ORDER_NUM               = //OrderHeader/OrderID
BILLING_FNAME           = //OrderHeader/Customer/FirstName
ORDER_DATE              = //OrderHeader/OrderDateTime
SHIPPING_FNAME          = //OrderLineGroup/ShippingAddress/FirstName
SHIPPING_LNAME          = //OrderLineGroup/ShippingAddress/LastName
SHIPPING_ADDRESS_1      = //OrderLineGroup/ShippingAddress/AddressLine1
SHIPPING_ADDRESS_2      = //OrderLineGroup/ShippingAddress/AddressLine2
SHIPPING_CITY           = //OrderLineGroup/ShippingAddress/City
SHIPPING_STATE          = //OrderLineGroup/ShippingAddress/State
SHIPPING_ZIP            = //OrderLineGroup/ShippingAddress/PostalCode
SHIPPING_COUNTRY        = //OrderLineGroup/ShippingAddress/CountryName
SHIPPING_METHOD         = //ShipmentMethod


SUBTOTAL                = //OrderTotal/SubTotal
SHIPPING_HANDLING       = //OrderTotal/TotalShipAndHandlingCost
TAX                     = //OrderTotal/TotalTax
DISCOUNTS               = //OrderTotal/TotalDiscount
TOTAL                   = //OrderTotal/GroupTotal
MISC_CHARGES            = //OrderTotal/TotalMiscCharges

PAYMENT_AMOUNT          = //PaymentDetails/PaymentAmount


## These are extracted from each OrderedItem, each as its own XML document
PRODUCT_NAME            = /OrderedItem/ProductName
PRODUCT_NUM             = /OrderedItem/EnterpriseSkuID
UNIT_PRICE              = /OrderedItem/UnitPrice
QUANTITY                = /OrderedItem/OrderLineTransaction/Quantity
PRODUCT_IMAGE           = /OrderedItem/ProductImageURL


KIT_ITEM_NAME           = //Component/ProductName
